,Date andtime (UTC),"Version,Booster [a]",Launch site,Payload[b],Payload mass,Orbit,Customer,Launchoutcome,Boosterlanding,date,day,year,month,time,season
0,4 June 201018:45,F9 v1.0[2] B0003[3],"CCSFS,SLC-40",Dragon Spacecraft Qualification Unit,No payload (excl. Dragon Mass),LEO,SpaceX,Success,Failure[4][5](parachute),2010-06-04 18:45:00,Friday,2010,6,18:45:00,Summer
1,8 December 201015:43[8],F9 v1.0[2] B0004[3],"CCSFS,SLC-40",SpaceX COTS Demo Flight 1(Dragon C101),Unknown (excl. Dragon Mass),LEO (ISS),NASA (COTS)various others[9],Success,Failure[4][10](parachute),2010-12-08 15:43:00,Wednesday,2010,12,15:43:00,Winter
2,22 May 201207:44[13],F9 v1.0[2] B0005[3],"CCSFS,SLC-40",SpaceX COTS Demo Flight 2[14](Dragon C102),"525 kg (1,157 lb)[15] (excl. Dragon mass)",LEO (ISS),NASA (COTS),Success,No attempt,2012-05-22 07:44:00,Tuesday,2012,5,07:44:00,Spring
3,8 October 201200:35[17],F9 v1.0[2] B0006[3],"CCSFS,SLC-40",SpaceX CRS-1[18](Dragon C103),"4,700 kg (10,400 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,No attempt,2012-10-08 00:35:00,Monday,2012,10,00:35:00,Autumn
4,1 March 201315:10,F9 v1.0[2] B0007[3],"CCSFS,SLC-40",SpaceX CRS-2[18](Dragon C104),"4,877 kg (10,752 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,No attempt,2013-03-01 15:10:00,Friday,2013,3,15:10:00,Spring
5,29 September 201316:00[26],F9 v1.1[2] B1003[3],"VSFB,SLC-4E",CASSIOPE[18][27],"500 kg (1,100 lb)",Polar orbit LEO,MDA,Success,Uncontrolled(ocean)[c],2013-09-29 16:00:00,Sunday,2013,9,16:00:00,Autumn
6,3 December 201322:41[30],F9 v1.1 B1004,"CCSFS,SLC-40",SES-8[18][31][32],"3,170 kg (6,990 lb)",GTO,SES,Success,No attempt[34],2013-12-03 22:41:00,Tuesday,2013,12,22:41:00,Winter
7,6 January 201422:06[37],F9 v1.1,"CCSFS,SLC-40",Thaicom 6[18],"3,325 kg (7,330 lb)",GTO,Thaicom,Success,No attempt[39],2014-01-06 22:06:00,Monday,2014,1,22:06:00,Winter
8,18 April 201419:25[17],F9 v1.1,"CCSFS,SLC-40",SpaceX CRS-3[18](Dragon C105),"2,296 kg (5,062 lb)[41] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Controlled(ocean)[c][42],2014-04-18 19:25:00,Friday,2014,4,19:25:00,Spring
9,14 July 201415:15,F9 v1.1,"CCSFS,SLC-40",Orbcomm-OG2-1(6 satellites)[18],"1,316 kg (2,901 lb)",LEO,Orbcomm,Success,Controlled(ocean)[c][42],2014-07-14 15:15:00,Monday,2014,7,15:15:00,Summer
10,5 August 201408:00,F9 v1.1,"CCSFS,SLC-40",AsiaSat 8[18][50][51],"4,535 kg (9,998 lb)",GTO,AsiaSat,Success,No attempt[53],2014-08-05 08:00:00,Tuesday,2014,8,08:00:00,Summer
11,7 September 201405:00,F9 v1.1 B1011[3],"CCSFS,SLC-40",AsiaSat 6[18][50][54],"4,428 kg (9,762 lb)",GTO,AsiaSat,Success,No attempt,2014-09-07 05:00:00,Sunday,2014,9,05:00:00,Autumn
12,21 September 201405:52[17],F9 v1.1 B1010[3],"CCSFS,SLC-40",SpaceX CRS-4[18](Dragon C106.1),"2,216 kg (4,885 lb)[58] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Uncontrolled(ocean)[c][60],2014-09-21 05:52:00,Sunday,2014,9,05:52:00,Autumn
13,10 January 201509:47[63],F9 v1.1 B1012[3],"CCSFS,SLC-40",SpaceX CRS-5[64](Dragon C107),"2,395 kg (5,280 lb)[65] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Failure(drone ship),2015-01-10 09:47:00,Saturday,2015,1,09:47:00,Winter
14,11 February 201523:03[68],F9 v1.1 B1013[3],"CCSFS,SLC-40",DSCOVR[64][69],"570 kg (1,260 lb)",Sun–Earth L1 insertion,USAFNASANOAA,Success,Controlled(ocean)[c],2015-02-11 23:03:00,Wednesday,2015,2,23:03:00,Winter
15,2 March 201503:50[17][73],F9 v1.1 B1014[3],"CCSFS,SLC-40",ABS-3AEutelsat 115 West B[64],"4,159 kg (9,169 lb)",GTO,ABSEutelsat,Success,No attempt[74],2015-03-02 03:50:00,Monday,2015,3,03:50:00,Spring
16,14 April 201520:10[17],F9 v1.1 B1015[3],"CCSFS,SLC-40",SpaceX CRS-6[64](Dragon C108.1),"1,898 kg (4,184 lb)[79] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Failure[80](drone ship),2015-04-14 20:10:00,Tuesday,2015,4,20:10:00,Spring
17,27 April 201523:03[83],F9 v1.1 B1016[3],"CCSFS,SLC-40",TürkmenÄlem 52°E / MonacoSAT[64][84],"4,707 kg (10,377 lb)",GTO,Turkmenistan NationalSpace Agency[85],Success,No attempt[86],2015-04-27 23:03:00,Monday,2015,4,23:03:00,Spring
18,28 June 201514:21[17][88],F9 v1.1 B1018[3],"CCSFS,SLC-40",SpaceX CRS-7[64](Dragon C109),"1,952 kg (4,303 lb)[89] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Failure,Precluded[91](drone ship),2015-06-28 14:21:00,Sunday,2015,6,14:21:00,Summer
19,22 December 201501:29[94],F9 FT B1019[95],"CCSFS,SLC-40",Orbcomm-OG2-2(11 satellites)[18][94],"2,034 kg (4,484 lb)",LEO,Orbcomm,Success,Success[96](ground pad),2015-12-22 01:29:00,Tuesday,2015,12,01:29:00,Winter
20,17 January 201618:42[17],F9 v1.1 B1017[3],"VSFB,SLC-4E",Jason-3[64][101],"553 kg (1,219 lb)",LEO,NASA (LSP)NOAACNES,Success,Failure(drone ship),2016-01-17 18:42:00,Sunday,2016,1,18:42:00,Winter
21,4 March 201623:35[17],F9 FT B1020[105],"CCSFS,SLC-40",SES-9[64][106][107],"5,271 kg (11,621 lb)",GTO,SES,Success,Failure(drone ship),2016-03-04 23:35:00,Friday,2016,3,23:35:00,Spring
22,8 April 201620:43[17],F9 FT B1021.1[112],"CCSFS,SLC-40",SpaceX CRS-8[64][107](Dragon C110.1),"3,136 kg (6,914 lb)[113] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success[115](drone ship),2016-04-08 20:43:00,Friday,2016,4,20:43:00,Spring
23,6 May 201605:21[17],F9 FT B1022[119],"CCSFS,SLC-40",JCSAT-14[120],"4,696 kg (10,353 lb)[121]",GTO,SKY Perfect JSAT Group,Success,Success(drone ship),2016-05-06 05:21:00,Friday,2016,5,05:21:00,Spring
24,27 May 201621:39[125],F9 FT B1023.1[126],"CCSFS,SLC-40",Thaicom 8[127][128],"3,100 kg (6,800 lb)[129]",GTO,Thaicom,Success,Success[130](drone ship),2016-05-27 21:39:00,Friday,2016,5,21:39:00,Spring
25,15 June 201614:29[17],F9 FT B1024[105],"CCSFS,SLC-40",ABS-2AEutelsat 117 West B[64],"3,600 kg (7,900 lb)",GTO,ABSEutelsat,Success,Failure[60](drone ship),2016-06-15 14:29:00,Wednesday,2016,6,14:29:00,Summer
26,18 July 201604:45[17],F9 FT B1025.1[126],"CCSFS,SLC-40",SpaceX CRS-9[64][138](Dragon C111.1),"2,257 kg (4,976 lb)[139] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success(ground pad),2016-07-18 04:45:00,Monday,2016,7,04:45:00,Summer
27,14 August 201605:26,F9 FT B1026[105],"CCSFS,SLC-40",JCSAT-16,"4,600 kg (10,100 lb)",GTO,SKY Perfect JSAT Group,Success,Success(drone ship),2016-08-14 05:26:00,Sunday,2016,8,05:26:00,Summer
28,14 January 201717:54,F9 FT B1029.1[148],"VSFB,SLC-4E",Iridium NEXT-1(10 satellites)[149][150],"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications,Success,Success[151](drone ship),2017-01-14 17:54:00,Saturday,2017,1,17:54:00,Winter
29,19 February 201714:39,F9 FT B1031.1[3],"KSC,LC-39A",SpaceX CRS-10[138](Dragon C112.1),"2,490 kg (5,490 lb)[157] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success(ground pad),2017-02-19 14:39:00,Sunday,2017,2,14:39:00,Winter
30,16 March 201706:00,F9 FT B1030[160],"KSC,LC-39A",EchoStar 23,"5,600 kg (12,300 lb)[161]",GTO,EchoStar,Success,No attempt[162],2017-03-16 06:00:00,Thursday,2017,3,06:00:00,Spring
31,30 March 201722:27,F9 FT ♺B1021.2[112],"KSC,LC-39A",SES-10[106][165],"5,300 kg (11,700 lb)[166]",GTO,SES,Success,Success(drone ship),2017-03-30 22:27:00,Thursday,2017,3,22:27:00,Spring
32,1 May 201711:15,F9 FT B1032.1[126],"KSC,LC-39A",NROL-76[171],Classified,LEO[172],NRO,Success,Success(ground pad),2017-05-01 11:15:00,Monday,2017,5,11:15:00,Spring
33,15 May 201723:21,F9 FT B1034.1[176],"KSC,LC-39A",Inmarsat-5 F4[177],"6,070 kg (13,380 lb)[178]",GTO,Inmarsat,Success,No attempt[162],2017-05-15 23:21:00,Monday,2017,5,23:21:00,Spring
34,3 June 201721:07,F9 FT B1035.1[182],"KSC,LC-39A",SpaceX CRS-11[138](Dragon C106.2 ♺ ),"2,708 kg (5,970 lb)[183] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success(ground pad),2017-06-03 21:07:00,Saturday,2017,6,21:07:00,Summer
35,23 June 201719:10,F9 FT ♺ B1029.2[192],"KSC,LC-39A",BulgariaSat-1[193],"3,669 kg (8,089 lb)[194]",GTO,Bulsatcom,Success,Success(drone ship),2017-06-23 19:10:00,Friday,2017,6,19:10:00,Summer
36,25 June 201720:25,F9 FT B1036.1[195],"VSFB,SLC-4E",Iridium NEXT-2(10 satellites),"9,600 kg (21,200 lb)",LEO,Iridium Communications,Success,Success(drone ship),2017-06-25 20:25:00,Sunday,2017,6,20:25:00,Summer
37,5 July 201723:38,F9 FT B1037.1[197],"KSC,LC-39A",Intelsat 35e[198],"6,761 kg (14,905 lb)[199]",GTO,Intelsat,Success,No attempt[162],2017-07-05 23:38:00,Wednesday,2017,7,23:38:00,Summer
38,14 August 201716:31,F9 B4 B1039.1[204],"KSC,LC-39A",SpaceX CRS-12[138](Dragon C113.1),"3,310 kg (7,300 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success(ground pad),2017-08-14 16:31:00,Monday,2017,8,16:31:00,Summer
39,24 August 201718:51,F9 FT B1038.1[206],"VSFB,SLC-4E",Formosat-5[207][208],"475 kg (1,047 lb)[209]",SSO,NSPO,Success,Success(drone ship),2017-08-24 18:51:00,Thursday,2017,8,18:51:00,Summer
40,7 September 201714:00[212],F9 B4 B1040.1[105],"KSC,LC-39A",Boeing X-37B OTV-5,"4,990 kg (11,000 lb)[213]+ OTV payload",LEO,USAF,Success,Success(ground pad),2017-09-07 14:00:00,Thursday,2017,9,14:00:00,Autumn
41,9 October 201712:37,F9 B4 B1041.1[216],"VSFB,SLC-4E",Iridium NEXT-3(10 satellites)[149],"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications,Success,Success(drone ship),2017-10-09 12:37:00,Monday,2017,10,12:37:00,Autumn
42,11 October 201722:53:00,F9 FT ♺ B1031.2[217],"KSC,LC-39A",SES-11 / EchoStar 105,"5,400 kg (11,900 lb)[218][219]",GTO,SES S.A.EchoStar,Success,Success(drone ship),2017-10-11 22:53:00,Wednesday,2017,10,22:53:00,Autumn
43,30 October 201719:34,F9 B4 B1042.1[216],"KSC,LC-39A",Koreasat 5A[221],"3,500 kg (7,700 lb)",GTO,KT Corporation,Success,Success(drone ship),2017-10-30 19:34:00,Monday,2017,10,19:34:00,Autumn
44,15 December 201715:36[225],F9 FT ♺ B1035.2[226],"CCSFS,SLC-40",SpaceX CRS-13[138](Dragon C108.2 ♺ ),"2,205 kg (4,861 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success(ground pad),2017-12-15 15:36:00,Friday,2017,12,15:36:00,Winter
45,23 December 201701:27[228],F9 FT ♺ B1036.2[226],"VSFB,SLC-4E",Iridium NEXT-4(10 satellites)[149],"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications,Success,Controlled(ocean)[c][229],2017-12-23 01:27:00,Saturday,2017,12,01:27:00,Winter
46,8 January 201801:00[235],F9 B4 B1043.1,"CCSFS,SLC-40",Zuma[236],Classified,LEO,Northrop Grumman [e],Success,Success(ground pad),2018-01-08 01:00:00,Monday,2018,1,01:00:00,Winter
47,31 January 201821:25[240],F9 FT ♺ B1032.2[241],"CCSFS,SLC-40",GovSat-1 (SES-16)[242],"4,230 kg (9,330 lb)[243]",GTO,SES,Success,Controlled(ocean)[c][244],2018-01-31 21:25:00,Wednesday,2018,1,21:25:00,Winter
48,22 February 201814:17[262],F9 FT ♺ B1038.2[263],"VSFB,SLC-4E",Paz[264]Tintin A and Tintin B[265],"2,150 kg (4,740 lb)",SSO,HisdesatexactEarthSpaceX,Success,No attempt[266],2018-02-22 14:17:00,Thursday,2018,2,14:17:00,Winter
49,6 March 201805:33[271],F9 B4 B1044.1[105],"CCSFS,SLC-40",Hispasat 30W-6[272]PODSat[273],"6,092 kg (13,431 lb)[274]",GTO,Hispasat[272]NovaWurks,Success,Controlled(ocean)[c][276],2018-03-06 05:33:00,Tuesday,2018,3,05:33:00,Spring
50,30 March 201814:14[280],F9 B4 ♺ B1041.2[263],"VSFB,SLC-4E",Iridium NEXT-5(10 satellites)[149],"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications,Success,No attempt[282],2018-03-30 14:14:00,Friday,2018,3,14:14:00,Spring
51,2 April 201820:30[286],F9 B4 ♺ B1039.2[287],"CCSFS,SLC-40",SpaceX CRS-14[138](Dragon C110.2 ♺ ),"2,647 kg (5,836 lb)[287] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,No attempt[289],2018-04-02 20:30:00,Monday,2018,4,20:30:00,Spring
52,18 April 201822:51[298],F9 B4 B1045.1[263],"CCSFS,SLC-40",Transiting Exoplanet Survey Satellite (TESS)[299],362 kg (798 lb)[300],HEO for P/2 orbit,NASA (LSP),Success,Success[301](drone ship),2018-04-18 22:51:00,Wednesday,2018,4,22:51:00,Spring
53,11 May 201820:14[305],F9 B5[306]B1046.1[263],"KSC,LC-39A",Bangabandhu-1[307][308],"3,600 kg (7,900 lb)[309]",GTO,Thales-Alenia / BTRC,Success,Success[310](drone ship),2018-05-11 20:14:00,Friday,2018,5,20:14:00,Spring
54,22 May 201819:47[316],F9 B4 ♺ B1043.2[317],"VSFB,SLC-4E",Iridium NEXT-6(5 satellites)[149][152]GRACE-FO × 2[318][319],"6,460 kg (14,240 lb)[f]",Polar LEO,Iridium CommunicationsGFZ • NASA,Success,No attempt[162],2018-05-22 19:47:00,Tuesday,2018,5,19:47:00,Spring
55,4 June 201804:45[325],F9 B4 ♺ B1040.2[263],"CCSFS,SLC-40",SES-12[326],"5,384 kg (11,870 lb)[327]",GTO,SES,Success,No attempt[162],2018-06-04 04:45:00,Monday,2018,6,04:45:00,Summer
56,29 June 201809:42[330],F9 B4 ♺ B1045.2[331],"CCSFS,SLC-40",SpaceX CRS-15(Dragon C111.2 ♺ ),"2,697 kg (5,946 lb)[332] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,No attempt[162],2018-06-29 09:42:00,Friday,2018,6,09:42:00,Summer
57,22 July 201805:50[335],F9 B5 B1047.1,"CCSFS,SLC-40",Telstar 19V[336],"7,075 kg (15,598 lb)[337]",GTO[338],Telesat,Success,Success[339](drone ship),2018-07-22 05:50:00,Sunday,2018,7,05:50:00,Summer
58,25 July 201811:39[343],F9 B5[344]B1048.1[345],"VSFB,SLC-4E",Iridium NEXT-7(10 satellites)[149],"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications,Success,Success[347](drone ship),2018-07-25 11:39:00,Wednesday,2018,7,11:39:00,Summer
59,7 August 201805:18[348],F9 B5 ♺ B1046.2[349],"CCSFS,SLC-40",Merah Putih (formerly Telkom-4)[350][351],"5,800 kg (12,800 lb)[352]",GTO,Telkom Indonesia,Success,Success[353](drone ship),2018-08-07 05:18:00,Tuesday,2018,8,05:18:00,Summer
60,10 September 201804:45[356],F9 B5 B1049.1[263],"CCSFS,SLC-40",Telstar 18V / Apstar-5C[336],"7,060 kg (15,560 lb)[356]",GTO[356],Telesat,Success,Success[356](drone ship),2018-09-10 04:45:00,Monday,2018,9,04:45:00,Autumn
61,8 October 201802:22[358],F9 B5 ♺ B1048.2[359],"VSFB,SLC-4E",SAOCOM 1A[360][361],"3,000 kg (6,600 lb)[358]",SSO,CONAE,Success,Success[358](ground pad),2018-10-08 02:22:00,Monday,2018,10,02:22:00,Autumn
62,15 November 201820:46[362],F9 B5 ♺ B1047.2[263],"KSC,LC-39A",Es'hail 2[363],"5,300 kg (11,700 lb)[364]",GTO,Es'hailSat,Success,Success[365](drone ship),2018-11-15 20:46:00,Thursday,2018,11,20:46:00,Autumn
63,3 December 201818:34:05,F9 B5 ♺ B1046.3[263] (SHERPA),"VSFB,SLC-4E",SSO-A (SmallSat Express),"~4,000 kg (8,800 lb)[367]",SSO,Spaceflight Industries,Success,Success[368](drone ship),2018-12-03 18:34:00,Monday,2018,12,18:34:00,Winter
64,5 December 201818:16,F9 B5 B1050[263],"CCSFS,SLC-40",SpaceX CRS-16(Dragon C112.2 ♺ ),"2,500 kg (5,500 lb)[377] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Failure[378](ground pad),2018-12-05 18:16:00,Wednesday,2018,12,18:16:00,Winter
65,23 December 201813:51[381],F9 B5 B1054[382],"CCSFS,SLC-40",GPS III-01 (Vespucci),"4,400 kg (9,700 lb)[383]",MEO,USAF,Success,No attempt[381],2018-12-23 13:51:00,Sunday,2018,12,13:51:00,Winter
66,11 January 201915:31[391],F9 B5 ♺ B1049.2[392],"VSFB,SLC-4E",Iridium NEXT-8(10 satellites)[149],"9,600 kg (21,200 lb)",Polar LEO,Iridium Communications,Success,Success(drone ship),2019-01-11 15:31:00,Friday,2019,1,15:31:00,Winter
67,22 February 201901:45[393],F9 B5 ♺ B1048.3[394],"CCSFS,SLC-40",Nusantara Satu (PSN-6)[395]Beresheet Moon lander[396]S5[397],"4,850 kg (10,690 lb)[398]",GTO,PSNSpaceIL / IAIAir Force Research,Success,Success(drone ship),2019-02-22 01:45:00,Friday,2019,2,01:45:00,Winter
68,2 March 201907:49[407],F9 B5 B1051.1[263][408],"KSC,LC-39A",Crew Dragon Demo-1[409](Dragon C204),"12,055 kg (26,577 lb)[410][g]",LEO (ISS), NASA (CCD) ,Success,Success(drone ship),2019-03-02 07:49:00,Saturday,2019,3,07:49:00,Spring
69,4 May 201906:48,F9 B5 B1056.1[415],"CCSFS,SLC-40",SpaceX CRS-17[138](Dragon C113.2 ♺ ),"2,495 kg (5,501 lb)[427] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success(drone ship),2019-05-04 06:48:00,Saturday,2019,5,06:48:00,Spring
70,24 May 201902:30,F9 B5 ♺ B1049.3[429],"CCSFS,SLC-40",Starlink v0.9 (60 satellites),"13,620 kg (30,030 lb)[430]",LEO,SpaceX,Success,Success(drone ship),2019-05-24 02:30:00,Friday,2019,5,02:30:00,Spring
71,12 June 201914:17,F9 B5 ♺ B1051.2[415],"VSFB,SLC-4E",RADARSAT Constellation(3 satellites),"4,200 kg (9,300 lb)[439]",SSO,Canadian Space Agency (CSA),Success,Success(ground pad),2019-06-12 14:17:00,Wednesday,2019,6,14:17:00,Summer
72,25 July 201922:01[459],F9 B5 ♺ B1056.2[460],"CCSFS,SLC-40",SpaceX CRS-18[138](Dragon C108.3 ♺ ),"2,268 kg (5,000 lb)[459] (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success(ground pad),2019-07-25 22:01:00,Thursday,2019,7,22:01:00,Summer
73,6 August 201923:23[466],F9 B5 ♺ B1047.3[467],"CCSFS,SLC-40",AMOS-17[468],"6,500 kg (14,300 lb)[469]",GTO,Spacecom,Success,No attempt[469],2019-08-06 23:23:00,Tuesday,2019,8,23:23:00,Summer
74,11 November 201914:56[474],F9 B5 ♺ B1048.4,"CCSFS,SLC-40",Starlink 1 v1.0 (60 satellites),"15,600 kg (34,400 lb)[430]",LEO,SpaceX,Success,Success(drone ship),2019-11-11 14:56:00,Monday,2019,11,14:56:00,Autumn
75,5 December 201917:29[476],F9 B5 B1059.1[477],"CCSFS,SLC-40",SpaceX CRS-19[478](Dragon C106.3 ♺ ),"2,617 kg (5,769 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success(drone ship),2019-12-05 17:29:00,Thursday,2019,12,17:29:00,Winter
76,17 December 201900:10[481],F9 B5 ♺ B1056.3[477],"CCSFS,SLC-40",JCSat-18 / Kacific 1[482],"6,956 kg (15,335 lb)[481]",GTO,Sky Perfect JSATKacific 1,Success,Success(drone ship),2019-12-17 00:10:00,Tuesday,2019,12,00:10:00,Winter
77,25 November 202002:13[116],F9 B5 ♺ B1049.7[117],"CCSFS,SLC-40",Starlink 15 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship),2020-11-25 02:13:00,Wednesday,2020,11,02:13:00,Autumn
78,6 December 202016:17:08[118],F9 B5 ♺ B1058.4[119],"KSC,LC-39A",SpaceX CRS-21(Dragon C208.1),"2,972 kg (6,552 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success(drone ship),2020-12-06 16:17:00,Sunday,2020,12,16:17:00,Winter
79,13 December 202017:30:00[123],F9 B5 ♺ B1051.7,"CCSFS,SLC-40[124]",SXM-7,"7,000 kg (15,000 lb)",GTO,Sirius XM,Success,Success(drone ship),2020-12-13 17:30:00,Sunday,2020,12,17:30:00,Winter
80,19 December 202014:00:00[129],F9 B5 ♺ B1059.5,"KSC,LC-39A",NROL-108,Classified,LEO,NRO,Success,Success(ground pad),2020-12-19 14:00:00,Saturday,2020,12,14:00:00,Winter
81,8 January 202102:15[134],F9 B5 ♺ B1060.4,"CCSFS,SLC-40",Türksat 5A[135],"3,500 kg (7,700 lb)",GTO,Türksat,Success,Success(drone ship),2021-01-08 02:15:00,Friday,2021,1,02:15:00,Winter
82,20 January 202113:02:22[138],F9 B5 ♺ B1051.8[139],"KSC,LC-39A",Starlink 16 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship),2021-01-20 13:02:00,Wednesday,2021,1,13:02:00,Winter
83,24 January 202115:00[142],F9 B5 ♺ B1058.5[143],"CCSFS,SLC-40",Transporter-1: (143 smallsat rideshare),"~5,000 kg (11,000 lb)",SSO,Various,Success,Success(drone ship),2021-01-24 15:00:00,Sunday,2021,1,15:00:00,Winter
84,4 February 202106:19[154],F9 B5 ♺ B1060.5[155],"CCSFS,SLC-40",Starlink 18 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship),2021-02-04 06:19:00,Thursday,2021,2,06:19:00,Winter
85,16 February 202103:59:37[157],F9 B5 ♺ B1059.6,"CCSFS,SLC-40",Starlink 19 v1.0 (60 satellites)[158],"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Failure (drone ship),2021-02-16 03:59:00,Tuesday,2021,2,03:59:00,Winter
86,4 March 202108:24:54[164],F9 B5 ♺ B1049.8[165],"KSC,LC-39A",Starlink 17 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship),2021-03-04 08:24:00,Thursday,2021,3,08:24:00,Spring
87,11 March 202108:13:29[168],F9 B5 ♺ B1058.6[169],"CCSFS,SLC-40",Starlink 20 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship),2021-03-11 08:13:00,Thursday,2021,3,08:13:00,Spring
88,14 March 202110:01:26[171],F9 B5 ♺ B1051.9,"KSC,LC-39A",Starlink 21 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship),2021-03-14 10:01:00,Sunday,2021,3,10:01:00,Spring
89,24 March 202108:28:24[173],F9 B5 ♺ B1060.6[174],"CCSFS,SLC-40",Starlink 22 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship),2021-03-24 08:28:00,Wednesday,2021,3,08:28:00,Spring
90,7 April 202116:34:18,F9 B5 ♺ B1058.7,"CCSFS,SLC-40",Starlink 23 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship),2021-04-07 16:34:00,Wednesday,2021,4,16:34:00,Spring
91,23 April 202109:49:02[177],F9 B5 ♺ B1061.2[178],"KSC,LC-39A",Crew-2(Crew Dragon C206.2 Endeavour ♺ ),"~13,000 kg (29,000 lb)[179]",LEO (ISS),NASA (CTS)[22],Success,Success(drone ship),2021-04-23 09:49:00,Friday,2021,4,09:49:00,Spring
92,29 April 202103:44:30[182],F9 B5 ♺ B1060.7[183],"CCSFS,SLC-40",Starlink 24 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship),2021-04-29 03:44:00,Thursday,2021,4,03:44:00,Spring
93,4 May 202119:01:07[185],F9 B5 ♺ B1049.9[186],"KSC,LC-39A",Starlink 25 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship),2021-05-04 19:01:00,Tuesday,2021,5,19:01:00,Spring
94,9 May 202106:42:45[187],F9 B5 ♺ B1051.10[188],"CCSFS,SLC-40",Starlink 27 v1.0 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success(drone ship),2021-05-09 06:42:00,Sunday,2021,5,06:42:00,Spring
95,15 May 202122:56[190],F9 B5 ♺ B1058.8,"KSC,LC-39A",Starlink 26 v1.0 (52 Satellites) Capella-6 &Tyvak-0130[191],"~14,000 kg (31,000 lb)",LEO,SpaceX Capella Space and Tyvak,Success,Success(drone ship),2021-05-15 22:56:00,Saturday,2021,5,22:56:00,Spring
